workId,persName
001,Gazinard
001,Piedalouette
001,Séraphin
001,Gaétan
001,Beaucoq
001,Dupontois
001,Monsieur Loyal
001,Filigrane
001,Ducastor
001,Pignolet
001,Pitanchart
001,Valbreuse
001,Edmond
001,L'acheteur de tabac
001,L'acheteur de cigares
001,L'acheteur de tabac en carotte
001,L'acheteur de tabac en contrebande
001,Un Monsieur
001,Premier Musicien
001,Deuxième musicien
001,Un gamin
001,Un marmiton
001,Panatella
001,Madame Georgina Beaucoq
001,Ernesta
001,Madeleine
001,Eglantine
001,Crème-de-Chic
001,Nana
001,Fleur-de-Braise
001,De Richenature
001,Bernardine
001,Verdurette
001,Pepita
001,Magnolia
001,Tata
001,Régalia
001,Lulu
001,Cazadores
001,Madame Valbreuse
001,Madame Dufrisard
001,Héritiers
001,Héritières
001,Acheteurs de tabac
001,Habitués de Mabille
001,Ecuyers
001,Palefreniers
001,Marmitons
002,Montacabère
002,Romanèche
002,Prosper
002,Herminie
002,Estelle
003,De Chantelaur
003,Pinteau
003,De Morard
003,Des Vergettes
003,Un laquais
003,Marquise de Cernois
003,Hélène de Chantelaur
003,Renée de Cernois
003,Julie
003,Gévaudan
004,Saint-Galmier
004,Alfred
004,Séraphin
004,Plucheux
004,Michette
004,Laure
004,Rachel
004,Léonie
004,Une négresse
004,Un groom
004,Un domestique boîteux
004,Premier domestique
004,Le mélodiste
004,Deuxième domestique
004,Un gardien
004,Troisième domestique
004,Un gardien
004,Domestiques
005,Gregoire
005,Comte Corniski
005,Anatole de Beaupersil
005,Narcisse
005,Baptiste
005,Dupiton
005,Desablettes
005,Un monsieur
005,Un garçon de bains
005,Un garçon de café
005,Un valet de chambre
005,Un greffier
005,La comtesse Corniska
005,La veuve Sillery
005,Georgina
005,Annette
005,Un chasseur
005,Amanda
005,Castagnette
005,Cora
005,Juliette
005,Une pêcheuse de crevettes
005,Voyageurs
005,Voyageuses
005,Baigneurs
005,Baigneuses
005,Pêcheurs
005,Pêcheuses
007,Canasson
007,Le Cardunois
007,Ludovic
007,Justin
007,Pastourel
007,Mulot
007,Guerinot
007,Madame Roussin
007,Éliane
007,Caroline
007,Rosalie
008,La Raynette
008,Pont-Biquet
008,Bouzu
008,Toupance
008,Jacques Dubois
008,Dagobert
008,Un garçon d'hôtel
008,Madame Pont-Biquet
008,Mathilde
008,Gabrielle
008,Madame Godard
008,Madame Dumesnil
008,Julie
009,Le Comte Wallanoff
009,Morisset
009,Philippe de Géry
009,Madame de Géry
009,Valentine
010,Barillon
010,Jambart
010,Brigot
010,Planturel
010,Patrice Surcouf
010,Flamèche
010,Topeau
010,Un petit télégraphiste
010,Madame Jambart
010,Virginie
010,Ursule
010,Témoins
010,Parents
010,Invités
011,Ribadier
011,Thommereux
011,Savinet
011,Gusman
011,Angèle
011,Sophie
012,Charançon
012,Samuel
012,Edouard Lambert
012,Caponot
012,Pinçon
012,Gratin
012,Le Président
012,Baloche
012,L’huissier
012,Le Concierge
012,Premier garde
012,Deuxième garde
012,Ugène
012,Un accusé
012,Le greffier
012,Gabrielle
012,Miranda
013,Pinglet
013,Paillardin
013,Mathieu
013,Maxime
013,Boulot
013,Bastien
013,Le Commissaire
013,Ernest
013,Chervet
013,Premier Commissionnaire
013,Marcelle
013,Angélique
013,Victoire
013,Violette
013,Marguerite
013,Paquerette
013,Pervenche
013,Une Dame
013,Quatre commissaires
013,Agents de polices
013,Gardiens de la paix
014,Paginet
014,Livergin
014,Plumarel
014,Dardillon
014,Rasanville
014,Joseph
014,Patrigeot
014,Madame Paginet
014,Targinette
014,Simone
014,Madame Livergin
014,Une fanfare
015,Gavaut
015,Minard
015,Théodore
015,Térence Plumault
015,Mme Minard (Elvire)
015,Angèle
015,Céleste
015,Colombe
015,Toinette
015,Un gendarme
016,Pontérisson
016,Borromée
016,Oscar de Villecresnes
016,Birochet
016,Alaric de Fauquemberghes
016,Un facteur
016,Lucrèce
016,Aménaïde
016,Cadissette
016,Mélie
016,Manda
016,Fanchette
016,Pompiers
016,Paysans
